Statistical profiling result from isolate-0x5602b80-98996-v8.log, (36753 ticks, 12574 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    387    1.1%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
    347   89.7%    JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    337   97.1%      JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
    337  100.0%        JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    337  100.0%          JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
    337  100.0%            JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
      8    2.3%      JS: *processImmediate node:internal/timers:433:28
     35    9.0%    JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
     35  100.0%      JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
     34   97.1%        JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
     34  100.0%          JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
     34  100.0%            JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
      1    2.9%        JS: *processImmediate node:internal/timers:433:28

    378    1.0%  JS: *Readable.push node:internal/streams/readable:370:35
    126   33.3%    JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:38:12
    126  100.0%      JS: *writeOrBuffer node:internal/streams/writable:532:23
    126  100.0%        JS: *Writable.write node:internal/streams/writable:493:36
    126  100.0%          JS: *ondata node:internal/streams/readable:983:18
    126  100.0%            JS: *emit node:events:461:44
    101   26.7%    JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
    101  100.0%      JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
     93   92.1%        JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
     93  100.0%          JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
     92   98.9%            JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
      1    1.1%            JS: *processImmediate node:internal/timers:433:28
      7    6.9%        JS: *processImmediate node:internal/timers:433:28
     77   20.4%    JS: *writeOrBuffer node:internal/streams/writable:532:23
     76   98.7%      JS: *Writable.write node:internal/streams/writable:493:36
     76  100.0%        JS: *ondata node:internal/streams/readable:983:18
     76  100.0%          JS: *emit node:events:461:44
     47   61.8%            JS: *Readable.push node:internal/streams/readable:370:35
     29   38.2%            JS: *emit /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:46:9
      1    1.3%      JS: *ondata node:internal/streams/readable:983:18
      1  100.0%        JS: *emit node:events:461:44
      1  100.0%          JS: *emit /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:46:9
      1  100.0%            JS: *Readable.push node:internal/streams/readable:370:35
     44   11.6%    JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:21:12
     44  100.0%      JS: *writeOrBuffer node:internal/streams/writable:532:23
     44  100.0%        JS: *Writable.write node:internal/streams/writable:493:36
     44  100.0%          JS: *ondata node:internal/streams/readable:983:18
     44  100.0%            JS: *emit node:events:461:44
     25    6.6%    JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
     21   84.0%      JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
     21  100.0%        JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
     21  100.0%          JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
     21  100.0%            JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
      3   12.0%      JS: *processImmediate node:internal/timers:433:28
      1    4.0%      JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
      1  100.0%        JS: *doWrite node:internal/streams/writable:571:17
      1  100.0%          JS: *clearBuffer node:internal/streams/writable:727:21
      1  100.0%            JS: *onwrite node:internal/streams/writable:599:17

